Age,Gender,Income
23,male,19000
18,male,NA
22,male,12000
29,male,57000
30,male,26500
23,female,NA
23,male,40000
22,male,NA
34,female,41000
20,male,NA
26,male,NA
20,male,NA
24,male,NA
23,male,NA
16,male,NA
25,male,NA
25,female,NA
27,male,NA
22,male,NA
30,male,100000
28,male,NA
40,male,100000
28,male,10000
23,male,NA
22,male,NA
25,female,NA
20,NA,NA
24,male,38000
53,female,NA
25,male,NA
53,male,72000
16,male,NA
16,male,NA
22,male,NA
38,male,72000
33,male,NA
20,female,10000
53,male,30000
17,male,NA
44,male,NA
24,male,35000
24,male,NA
20,male,16000
19,male,NA
40,male,NA
37,female,12000
19,female,NA
26,genderqueer,45000
40,male,45000
18,male,NA
24,male,NA
17,male,NA
33,female,30000
20,male,NA
47,female,NA
50,female,68000
17,male,NA
29,male,15000
24,female,NA
20,male,NA
26,female,19900
NA,NA,NA
25,male,75000
19,male,NA
31,male,30000
29,male,NA
41,male,NA
57,female,NA
26,male,NA
48,male,NA
25,male,48380
32,male,NA
NA,male,NA
42,female,NA
NA,female,NA
50,male,NA
27,male,55000
31,male,30000
35,male,NA
30,male,30000
24,male,NA
28,male,NA
16,male,NA
24,female,NA
60,male,13000
26,male,NA
32,male,NA
25,male,NA
31,male,6000
32,female,NA
NA,NA,NA
35,male,35000
35,male,NA
25,male,NA
NA,female,NA
24,male,40000
37,female,NA
31,male,75000
25,female,14000
32,male,80000
28,female,NA
30,male,NA
31,male,33600
30,female,NA
26,male,NA
22,male,NA
27,male,NA
24,female,NA
15,male,NA
14,NA,NA
24,female,25000
30,female,85000
15,male,NA
37,female,NA
25,male,NA
22,male,NA
27,male,80000
21,male,NA
25,male,NA
16,male,NA
32,genderqueer,70000
31,male,15000
28,female,50000
30,male,63000
23,male,8000
19,male,10000
36,male,45000
32,male,75000
31,female,NA
33,female,NA
25,male,30000
32,female,61000
19,male,NA
20,male,NA
31,female,7000
21,male,NA
23,male,NA
21,male,NA
27,male,NA
18,male,NA
42,male,NA
38,genderqueer,NA
24,male,NA
32,male,47000
28,female,32000
59,female,NA
24,male,NA
25,male,10000
33,male,NA
63,male,NA
27,male,40000
35,female,NA
16,female,NA
32,female,36000
24,male,35000
23,male,8000
21,male,NA
NA,female,NA
29,male,20000
21,male,NA
NA,NA,NA
22,male,NA
18,male,NA
30,male,NA
29,female,42000
29,female,NA
49,male,90000
32,male,30000
21,male,25000
25,male,35000
28,male,6000
62,male,49000
23,male,NA
32,male,20000
52,male,NA
48,female,15000
28,male,NA
23,male,60000
27,male,NA
31,male,NA
31,male,50000
41,male,10000
14,male,NA
37,male,NA
36,male,NA
23,male,NA
28,male,NA
23,female,NA
19,male,NA
27,male,30000
33,male,NA
25,male,25000
27,male,36000
26,male,26000
NA,female,NA
18,male,NA
NA,NA,NA
17,female,NA
29,male,100000
24,male,12000
33,male,NA
16,male,NA
22,male,NA
31,female,NA
27,male,NA
29,female,37500
23,male,NA
40,male,NA
22,female,10000
21,male,21000
21,male,NA
45,female,20000
47,female,100000
29,male,NA
44,male,75000
29,male,NA
42,male,25000
45,male,105000
35,NA,NA
31,female,NA
29,female,NA
20,male,NA
42,male,14000
32,male,105000
27,male,NA
25,male,NA
22,female,NA
28,male,16000
37,male,NA
32,male,130000
29,male,12000
29,male,40000
37,male,20000
27,female,NA
28,male,18000
29,male,30000
20,male,NA
28,male,115000
25,male,NA
NA,NA,NA
25,female,28000
31,male,30000
21,male,10000
31,male,50000
42,male,190000
29,male,80000
28,male,40000
26,male,NA
18,male,NA
23,male,NA
32,male,22000
21,male,NA
15,male,NA
28,male,80000
22,male,NA
22,male,NA
23,female,25000
25,male,66000
21,male,18000
30,male,49500
26,male,18000
34,male,32000
24,male,NA
40,female,NA
30,male,NA
23,male,30000
21,male,6000
26,male,9000
19,female,NA
30,male,NA
29,female,25000
22,male,NA
18,male,NA
NA,male,NA
26,male,NA
46,female,25000
28,male,35000
28,male,80000
19,male,7000
24,male,NA
23,male,20000
30,male,100000
30,male,NA
23,male,NA
33,female,70000
50,male,NA
26,male,55000
28,male,16000
23,female,7000
35,female,NA
36,male,70000
24,male,NA
58,female,NA
NA,male,NA
35,female,50000
26,female,NA
30,male,NA
28,male,NA
27,female,42000
37,male,60000
22,male,20000
26,female,19000
24,male,NA
23,male,23000
NA,NA,NA
23,female,26000
36,female,20000
28,male,22000
20,male,NA
29,female,NA
19,male,NA
21,male,NA
18,male,NA
30,male,NA
23,female,NA
62,trans,40000
31,male,85000
18,male,NA
NA,NA,NA
NA,NA,NA
29,male,11350
30,male,50000
24,male,NA
37,male,68000
27,male,77000
25,female,38000
22,male,NA
26,male,6000
28,male,75000
NA,NA,NA
27,male,35000
37,female,NA
34,male,55000
22,male,NA
40,male,15000
45,male,NA
21,male,NA
22,female,NA
20,female,NA
19,male,NA
35,male,NA
33,male,10000
34,female,32000
25,male,20000
37,male,10000
18,male,NA
22,male,NA
24,female,NA
26,male,NA
36,male,NA
27,male,35000
27,male,70000
29,female,NA
28,female,25000
33,male,50000
15,male,NA
60,male,NA
29,male,73000
22,male,7000
23,male,15000
28,male,40000
31,male,60000
18,male,NA
34,male,NA
17,male,NA
32,female,6000
18,male,NA
24,male,15000
25,male,26000
32,male,12500
30,female,60000
30,female,NA
29,male,77000
32,male,NA
26,male,NA
34,male,130000
31,male,93500
29,male,NA
22,male,NA
NA,NA,NA
32,male,63000
27,male,41000
28,male,60000
26,male,NA
NA,NA,NA
NA,female,NA
21,male,NA
24,male,NA
20,male,NA
22,female,NA
17,male,NA
25,male,NA
31,male,45000
38,female,18000
28,male,38000
47,male,8000
34,female,100000
35,male,10000
24,male,NA
24,male,30000
60,male,120000
34,male,62000
22,male,25000
31,male,NA
24,male,45000
26,male,34000
NA,female,NA
40,male,NA
30,male,NA
23,male,NA
75,male,125000
15,NA,NA
NA,NA,NA
24,male,8000
25,male,35000
18,male,NA
31,male,13000
47,female,54000
28,male,7700
24,female,30000
28,male,36000
25,male,NA
28,genderqueer,8000
29,female,80000
28,male,48000
22,female,56000
24,male,23000
28,male,30000
24,male,47000
30,male,95000
20,male,16000
25,male,NA
27,female,10000
47,male,NA
31,male,42000
24,male,8000
25,male,60000
32,female,NA
29,male,60000
19,female,NA
23,male,NA
20,male,NA
25,male,NA
25,female,29000
25,male,NA
29,male,100000
18,male,NA
27,male,20000
24,male,70000
36,male,141535
15,male,NA
30,male,NA
19,male,12000
27,male,14500
31,male,45000
28,male,NA
29,male,30000
29,female,7500
29,female,NA
21,male,NA
30,male,42000
19,male,NA
28,male,30000
26,female,65000
28,female,8157
25,female,55000
28,male,40000
21,female,NA
21,male,NA
25,male,30000
27,female,8500
21,NA,NA
22,female,NA
25,male,30000
17,male,NA
21,male,NA
25,male,NA
20,male,NA
37,male,NA
29,male,45000
23,male,20000
29,female,30000
25,agender,12000
31,male,NA
27,male,30000
21,male,NA
22,male,NA
35,male,20000
28,agender,NA
32,female,56000
23,male,NA
28,male,85000
20,male,NA
22,male,NA
19,male,NA
30,female,45000
19,male,NA
37,female,20000
36,female,32000
30,male,16029
29,male,10000
20,male,27000
40,female,14000
25,male,60000
31,female,40000
24,male,30000
25,female,23000
28,male,NA
40,female,20000
24,female,20000
29,male,NA
20,male,NA
21,male,24000
24,male,NA
23,male,46000
23,male,NA
23,male,NA
34,female,52000
20,male,NA
31,male,78000
43,male,7000
25,male,12000
36,male,NA
27,male,NA
31,male,25000
50,female,NA
24,male,10000
26,female,50000
31,male,50000
21,NA,NA
32,male,35000
26,male,150000
41,female,NA
27,male,NA
29,female,NA
19,male,NA
26,male,65000
27,male,NA
28,male,8000
27,male,50000
26,male,NA
28,male,37000
22,female,42000
25,male,NA
29,male,NA
20,male,NA
31,female,52000
31,male,9000
32,male,NA
28,female,92000
42,female,NA
29,male,34000
19,male,NA
39,male,50000
30,female,33000
25,male,NA
34,female,50000
35,male,8000
22,male,NA
24,male,NA
23,male,36000
24,male,7000
28,male,NA
20,male,NA
28,female,40000
19,male,20000
35,male,50000
28,female,NA
20,male,6500
29,male,12000
41,male,50000
32,female,60000
NA,NA,NA
46,male,85000
NA,male,18000
23,male,41000
23,male,70000
41,male,45000
27,male,40000
45,female,NA
25,female,50000
20,male,NA
31,male,40000
24,male,NA
32,male,15000
21,male,9000
33,male,60000
45,female,45000
45,male,NA
31,female,55000
23,female,40000
30,male,NA
27,male,35000
46,genderqueer,NA
27,female,NA
NA,NA,NA
35,male,NA
21,male,NA
45,male,8000
29,female,NA
19,male,NA
23,male,60000
27,male,7775
25,male,6000
41,male,15000
45,female,NA
25,male,38000
61,trans,NA
29,male,65000
23,male,14000
18,male,NA
25,male,NA
28,female,14500
33,female,70000
34,trans,33000
21,male,54000
29,male,48000
23,male,NA
25,male,NA
22,male,NA
34,male,20000
19,male,NA
15,male,NA
NA,male,NA
24,male,NA
28,female,NA
21,male,NA
27,male,NA
17,male,NA
47,female,NA
34,male,50000
32,male,65000
26,male,NA
20,male,NA
34,male,NA
25,male,NA
20,male,10000
38,male,NA
31,female,NA
26,male,NA
28,male,6000
29,female,70000
31,male,41000
19,male,NA
34,female,NA
35,male,25000
40,male,26000
26,male,78000
24,male,NA
30,male,NA
31,female,60000
30,male,60000
21,male,NA
27,female,NA
22,male,NA
26,female,60000
34,male,24000
40,male,NA
18,male,NA
26,male,NA
21,male,NA
16,male,NA
26,female,NA
29,female,80000
20,male,26000
18,male,30000
18,male,NA
48,male,NA
19,male,NA
28,male,50000
28,male,50000
33,female,50000
30,male,120000
31,female,40000
26,female,42000
31,male,NA
30,male,NA
26,male,85000
21,male,NA
20,male,NA
26,male,60000
25,female,NA
23,male,11000
17,male,NA
25,male,12000
19,male,NA
20,male,NA
26,male,12000
28,male,31000
36,male,20000
34,female,85000
37,male,NA
21,male,NA
29,female,60000
25,female,60000
22,male,13000
28,male,33000
21,male,NA
25,male,20000
23,male,NA
28,male,10000
24,male,NA
25,male,27000
17,male,NA
34,male,72500
24,male,35000
22,NA,NA
28,female,22000
26,female,50000
50,male,200000
29,male,17000
27,female,60000
20,female,NA
22,male,NA
24,male,NA
24,male,NA
36,male,NA
49,male,107000
18,male,NA
26,male,NA
22,male,25000
29,female,50000
31,female,28000
21,male,NA
28,male,28000
23,male,8500
28,female,54000
23,male,NA
20,male,NA
25,male,40000
30,male,36000
28,male,NA
52,male,10000
29,female,60000
36,male,20000
16,male,NA
26,male,NA
27,male,8000
24,male,44000
41,male,56000
33,female,40000
24,male,NA
23,female,6000
25,male,12000
26,male,NA
21,male,NA
26,male,42500
26,male,NA
22,male,NA
24,female,8000
26,agender,18500
55,female,13000
20,male,NA
27,male,NA
24,male,30000
31,male,44000
41,male,44000
25,male,NA
24,male,NA
NA,male,NA
39,male,50000
22,male,50000
26,female,NA
15,male,NA
36,male,NA
21,male,NA
27,male,NA
21,male,NA
24,male,12000
31,female,60000
21,male,NA
28,male,20000
21,male,50000
17,male,NA
22,male,9000
23,male,10000
17,male,NA
34,male,35000
28,male,65000
32,male,NA
27,male,45000
33,female,NA
24,genderqueer,NA
22,male,NA
27,male,NA
28,male,NA
23,female,NA
25,female,43000
29,male,NA
47,male,NA
22,male,NA
21,male,NA
28,female,35000
18,male,NA
NA,female,NA
25,male,NA
35,male,60000
22,male,NA
58,female,74000
28,female,75000
24,female,NA
38,male,85000
30,male,21000
28,male,7000
34,male,6000
26,male,NA
32,male,70000
45,female,65000
16,male,NA
40,male,NA
37,male,60800
27,female,NA
19,male,NA
22,female,NA
31,male,40000
23,male,50000
21,male,70000
30,genderqueer,70000
22,male,8500
30,male,60000
29,male,NA
29,female,52000
26,male,36000
27,genderqueer,8000
27,male,NA
21,male,15000
27,male,NA
25,male,NA
22,female,NA
20,male,NA
28,female,26000
24,male,NA
18,male,6000
24,male,NA
39,male,NA
22,male,NA
32,male,NA
NA,NA,NA
28,male,35000
26,male,20000
31,male,70000
19,male,NA
21,female,NA
28,male,NA
27,male,90000
17,male,NA
27,male,6000
36,male,60000
34,male,57000
35,male,25000
24,male,NA
20,male,NA
24,male,NA
15,male,NA
19,male,NA
29,male,20300
26,male,30000
25,male,7000
28,female,52000
24,male,7623
21,female,NA
22,male,20000
31,male,44000
19,male,10000
20,male,19000
18,male,NA
29,male,20000
27,male,74000
28,male,33000
26,male,NA
29,female,30000
28,male,NA
NA,male,NA
25,male,40000
26,male,125000
44,male,NA
24,male,NA
23,male,28000
19,male,NA
43,male,62000
25,male,38000
17,male,NA
17,male,NA
28,male,43000
24,male,20000
32,male,20000
14,male,NA
18,male,NA
24,female,15000
27,female,16000
28,male,25000
21,male,NA
17,male,NA
27,female,8500
24,female,25000
35,male,NA
26,female,19000
24,male,10000
21,male,56000
28,male,NA
25,male,41000
31,female,45000
39,male,30000
25,male,NA
35,male,15000
23,male,10000
22,female,NA
27,male,7508
NA,male,NA
30,male,8700
22,male,30000
31,male,60000
30,male,80000
12,male,NA
24,male,10000
32,female,NA
36,male,92000
23,male,70000
19,male,NA
30,male,20000
17,male,NA
16,female,NA
29,male,32000
34,female,NA
21,male,6000
29,male,18000
21,male,6000
22,male,15000
18,male,NA
31,male,30000
36,male,56000
65,male,128000
44,male,78000
36,male,NA
19,male,NA
23,male,80000
29,male,10000
24,male,9000
NA,NA,NA
22,male,30000
29,male,25000
26,male,NA
22,male,NA
15,NA,NA
30,male,NA
NA,NA,NA
36,female,12000
32,male,17200
27,male,NA
30,male,12000
29,male,6800
27,female,35000
25,male,15000
28,female,30000
21,male,NA
21,male,13000
27,male,NA
29,male,21000
26,male,9000
18,male,NA
20,male,NA
25,male,60000
26,male,19000
22,male,30000
34,male,23000
44,male,12000
28,male,13000
48,female,NA
19,male,12000
30,male,NA
27,male,43000
39,male,65000
18,male,NA
21,male,NA
28,male,NA
20,male,NA
30,male,NA
28,male,8000
46,male,30000
21,male,NA
50,male,10000
39,male,50000
34,male,40000
26,male,38000
31,female,47000
23,male,NA
32,male,NA
26,female,32000
30,male,NA
29,male,15000
28,male,61000
42,female,50000
18,male,NA
22,male,NA
29,male,NA
33,female,40000
27,male,8400
27,male,37000
29,female,37000
25,male,76000
20,female,NA
23,female,NA
24,male,12000
15,male,NA
24,male,NA
26,male,NA
26,NA,NA
27,female,45000
30,male,85000
21,male,10000
36,female,40000
18,female,NA
NA,male,NA
27,male,30000
28,female,50000
27,male,34000
23,female,NA
28,male,NA
20,male,NA
33,male,120000
31,male,7000
NA,NA,NA
34,male,8000
26,male,50000
27,female,NA
30,male,13000
23,male,24000
39,male,10000
34,male,NA
23,female,20000
24,male,NA
NA,NA,NA
15,female,NA
15,male,NA
24,male,NA
47,male,NA
32,male,110000
24,male,NA
23,male,NA
54,male,100000
20,female,NA
36,female,36000
20,male,NA
19,male,NA
24,female,10000
29,male,35000
30,female,NA
25,male,NA
23,male,NA
30,female,NA
25,male,25000
32,male,24000
25,female,NA
54,female,NA
33,agender,100000
26,male,8000
24,male,22000
NA,female,NA
25,male,NA
21,male,NA
21,female,NA
23,male,NA
25,male,13000
34,male,12000
37,female,17000
23,male,NA
44,male,47000
29,female,70000
27,female,20000
18,male,NA
29,male,NA
22,male,40000
33,male,NA
26,male,35000
27,female,45000
19,male,NA
30,male,NA
25,male,40000
50,male,NA
49,male,23000
26,trans,NA
30,female,NA
42,female,NA
31,female,24000
44,female,34000
25,agender,23000
49,female,58000
27,female,NA
66,female,NA
35,male,40000
16,male,NA
18,male,7600
29,female,27000
31,male,55000
28,female,40000
23,male,NA
31,female,95000
29,female,NA
25,female,16000
28,male,75000
41,female,NA
14,genderqueer,NA
25,female,19397
NA,female,NA
25,male,NA
32,male,75000
30,male,50000
27,female,35000
27,female,22550
23,male,8000
42,female,NA
46,female,NA
27,male,40000
43,female,NA
28,agender,23000
38,male,20000
NA,female,NA
18,male,7500
26,male,80000
28,female,145000
23,female,27000
23,male,20000
27,male,30000
24,female,NA
NA,male,NA
27,female,70000
35,male,35000
26,male,NA
NA,female,NA
23,female,NA
42,female,NA
19,male,NA
29,female,NA
25,male,NA
20,agender,6000
28,male,10000
21,male,NA
NA,NA,NA
NA,female,NA
26,female,NA
19,male,10000
26,female,NA
33,male,40000
17,male,NA
30,female,30000
27,male,55000
26,male,NA
18,male,NA
42,male,NA
23,male,NA
32,male,NA
29,male,12000
26,male,NA
24,male,9000
25,male,13000
35,male,13000
24,male,50000
20,male,NA
24,male,NA
32,male,50000
21,male,NA
NA,NA,NA
21,male,NA
20,female,NA
26,male,20000
35,female,51500
16,male,NA
24,female,22000
32,male,20000
NA,male,NA
22,male,11000
23,male,7000
26,male,NA
26,male,NA
36,male,10000
24,male,NA
25,male,8000
26,female,NA
15,male,NA
16,male,NA
27,male,34000
NA,NA,NA
31,male,NA
24,male,33000
24,male,30000
20,male,NA
15,male,NA
31,female,48000
25,male,NA
21,male,NA
33,female,30000
16,female,NA
36,male,NA
45,female,NA
39,male,NA
32,female,NA
24,male,50000
23,female,10000
28,male,17500
34,female,50000
26,male,NA
25,female,70000
23,female,30000
26,female,43000
23,female,NA
35,male,30000
28,female,NA
29,male,10000
28,female,45000
28,male,65000
41,male,140000
31,male,40000
24,male,57000
51,male,NA
31,male,32000
25,male,49999
25,male,NA
35,female,55000
26,male,17000
23,female,31000
26,male,45000
30,male,NA
27,female,NA
30,male,40000
20,female,NA
26,female,24000
27,male,NA
16,female,NA
15,male,NA
34,male,NA
36,male,12000
31,female,NA
30,female,56000
35,female,73000
24,female,NA
24,male,NA
28,male,87000
30,male,135000
38,female,NA
NA,male,NA
57,male,84000
24,male,NA
24,female,25000
24,male,NA
21,male,NA
27,male,NA
22,male,NA
26,male,NA
40,male,NA
38,male,NA
21,male,NA
NA,NA,NA
30,male,15000
24,male,NA
23,female,NA
19,female,NA
26,male,20000
19,male,NA
32,female,90000
25,male,NA
25,male,11400
17,male,NA
22,male,NA
28,male,20000
22,male,NA
36,female,NA
30,male,16000
36,male,NA
31,female,15000
20,male,NA
21,male,NA
24,female,45000
18,male,NA
20,male,NA
55,male,NA
24,male,NA
25,female,50000
19,male,NA
19,male,NA
43,male,NA
26,female,NA
31,female,30000
36,male,110000
28,male,30000
36,male,90000
20,male,NA
21,male,NA
24,male,NA
29,female,64000
29,male,NA
23,female,NA
30,male,44000
25,female,NA
16,male,NA
21,male,NA
34,male,95000
34,male,40000
26,female,NA
28,male,35000
19,male,NA
23,male,32000
29,male,35000
23,male,35000
26,male,NA
25,male,27000
25,female,60000
49,female,NA
26,male,100000
19,male,NA
24,female,NA
29,male,NA
25,female,NA
17,male,13000
22,male,NA
61,male,20000
14,male,NA
29,female,60000
37,male,85000
28,male,95000
26,male,22000
32,male,50000
50,male,NA
25,female,53000
19,male,NA
23,male,NA
51,female,NA
24,male,38000
29,female,60000
42,female,45000
33,male,77500
36,female,24000
47,male,97000
27,male,NA
22,female,NA
20,male,NA
23,male,58000
31,female,20000
29,female,76000
30,female,NA
24,female,60000
31,male,NA
27,male,NA
54,female,NA
29,female,NA
40,female,NA
26,trans,20000
34,male,20000
28,male,12000
52,female,NA
32,female,35000
27,male,34000
32,male,64000
21,male,NA
41,male,NA
46,male,50000
33,male,45000
33,male,29000
18,male,NA
24,male,11000
27,female,150000
19,male,NA
22,male,NA
43,female,NA
22,male,21000
16,genderqueer,NA
41,male,40000
25,male,NA
26,male,50000
30,female,NA
27,female,15000
26,male,30000
47,female,NA
32,male,NA
26,male,130000
38,male,150000
35,female,70000
32,male,NA
31,male,58000
35,female,72000
39,male,NA
18,male,NA
NA,female,NA
24,female,60000
44,male,NA
21,male,NA
18,male,NA
27,female,NA
51,male,NA
NA,NA,NA
30,male,50000
20,male,NA
24,female,NA
48,male,NA
28,male,NA
22,male,NA
40,male,NA
45,male,NA
21,male,NA
20,male,NA
23,male,20000
22,male,NA
32,male,120000
20,male,NA
32,male,78000
37,female,NA
20,male,NA
19,male,NA
26,male,10000
28,male,NA
21,male,NA
29,male,35000
22,female,NA
28,male,NA
25,male,55000
27,male,25000
42,female,NA
23,male,NA
NA,NA,NA
41,male,30000
13,male,NA
29,male,22000
25,male,15000
NA,female,NA
30,male,18500
29,male,NA
26,female,24000
31,male,NA
31,female,NA
62,male,NA
20,male,NA
24,male,20000
29,male,20000
24,male,20000
19,male,36000
31,male,NA
30,male,20000
26,male,NA
32,female,46000
28,male,70000
29,male,7000
15,male,NA
28,male,55000
24,female,43000
42,male,44000
32,male,25000
NA,female,NA
38,male,NA
30,female,NA
25,male,NA
26,male,NA
36,male,25000
20,male,NA
46,female,20000
30,female,NA
26,male,16000
23,male,32000
27,male,45000
19,male,NA
30,female,NA
23,female,NA
30,female,29590
22,male,NA
24,female,24000
26,agender,NA
28,male,8000
NA,male,80000
42,female,NA
23,male,NA
26,male,34000
NA,female,NA
28,male,18750
21,male,NA
22,male,NA
27,male,20000
20,male,10000
18,female,NA
NA,female,NA
27,male,6000
24,female,16000
30,female,45000
29,female,NA
21,male,NA
40,female,28000
17,male,NA
27,female,11000
36,female,52000
25,male,NA
34,male,38000
28,male,NA
33,male,12000
28,female,NA
32,male,7900
26,male,7200
18,male,NA
27,male,30000
23,male,16000
31,male,12000
48,male,125000
33,female,58000
35,genderqueer,NA
26,male,15000
20,male,12000
28,male,20000
26,female,NA
26,female,60000
54,male,40000
31,male,18000
23,male,14000
32,male,NA
21,male,15000
34,male,NA
30,male,NA
47,female,NA
30,female,NA
23,female,40000
21,male,NA
29,female,37000
55,male,NA
28,male,36000
32,male,NA
28,male,NA
23,female,10000
28,female,NA
25,female,12000
23,female,75000
NA,female,NA
NA,male,NA
56,male,42000
21,male,20000
26,female,6000
22,female,NA
42,female,105000
23,female,NA
29,female,12000
28,female,NA
NA,male,NA
27,male,46000
30,male,84000
32,male,NA
27,female,NA
33,male,NA
23,male,NA
37,male,42000
32,male,NA
38,female,45000
18,female,NA
15,male,NA
36,male,NA
22,male,50000
27,female,NA
21,male,40000
37,male,38000
29,female,40000
33,male,NA
34,male,NA
39,female,NA
37,male,30000
34,male,60000
32,male,18500
23,male,NA
41,male,NA
32,female,NA
35,male,25000
NA,NA,NA
29,male,15000
28,male,20000
33,male,70000
30,male,NA
62,male,NA
21,male,24000
35,male,80000
25,female,60000
27,female,22500
22,male,NA
26,male,NA
34,female,40000
29,female,41000
38,female,NA
26,male,52000
27,male,60000
30,male,NA
27,female,NA
26,male,NA
22,female,64500
NA,female,NA
21,male,NA
32,female,NA
25,female,22000
42,female,NA
28,female,75000
23,male,32000
37,male,NA
26,female,NA
22,female,NA
29,female,45000
28,male,NA
35,female,50000
46,female,55000
25,male,10000
27,female,NA
20,male,10000
46,male,NA
17,male,NA
33,female,NA
23,male,15000
24,male,NA
55,female,NA
27,male,10000
45,male,12000
27,male,40000
40,male,40000
43,female,NA
18,male,NA
30,male,NA
NA,NA,NA
26,female,NA
19,male,NA
16,male,NA
30,female,20000
34,male,7200
35,female,65000
27,male,30000
20,male,NA
45,male,46000
26,male,120000
41,female,82000
31,male,NA
26,female,43000
37,male,10000
30,male,40000
24,female,52000
NA,NA,NA
17,male,NA
30,female,63000
28,female,NA
20,male,NA
19,female,13000
23,male,60000
29,male,65000
22,male,12000
24,male,NA
25,male,NA
43,male,NA
23,female,35000
26,male,NA
38,male,10000
28,male,30000
25,male,NA
30,male,NA
19,male,14000
27,male,NA
26,male,15000
30,female,NA
26,female,30000
23,male,30000
32,female,NA
19,male,NA
12,male,NA
27,male,10000
30,male,NA
26,female,26000
26,male,45000
28,male,60000
23,male,7000
30,female,NA
23,male,63000
20,female,NA
27,male,50000
37,male,24000
28,male,42000
31,female,NA
30,male,NA
22,female,NA
26,female,NA
19,male,NA
21,male,NA
17,female,NA
56,male,NA
29,male,NA
20,male,NA
20,male,NA
12,male,NA
26,male,NA
19,male,NA
27,male,NA
27,female,NA
24,male,NA
25,male,NA
22,female,NA
20,male,NA
39,male,13600
32,male,NA
40,male,NA
41,male,40000
23,female,7000
27,female,NA
23,male,35600
43,male,45000
26,male,60000
27,male,38000
30,male,60000
27,male,52000
31,male,NA
28,male,50000
28,male,75000
23,female,9000
32,male,NA
29,female,17000
29,male,80000
22,male,NA
44,male,30000
21,male,NA
21,male,7000
19,female,NA
40,male,NA
26,male,NA
25,male,48000
30,male,NA
40,female,NA
20,male,NA
25,female,20000
21,male,NA
34,male,NA
34,male,45000
23,male,NA
14,male,NA
48,female,115000
15,male,NA
44,female,NA
34,male,NA
25,female,90000
27,male,NA
36,male,NA
27,male,60000
28,male,78000
34,male,70000
28,male,54000
26,female,20000
28,male,NA
30,male,34000
41,male,NA
24,female,22000
25,male,35000
29,male,NA
30,female,105000
29,male,60000
52,male,NA
31,male,18000
25,male,7000
24,male,NA
29,male,35000
23,male,50000
22,male,10000
36,male,34000
12,male,NA
27,male,22000
22,female,NA
28,male,20000
22,male,NA
30,male,90000
20,male,NA
49,female,NA
36,male,7700
26,male,40000
29,female,NA
32,female,NA
22,male,NA
24,female,NA
NA,NA,NA
34,female,60000
35,male,NA
23,female,12000
15,male,NA
34,male,53000
30,male,30000
56,male,50000
32,male,NA
NA,male,NA
21,male,NA
27,female,20000
44,female,NA
29,male,37000
34,male,NA
NA,female,NA
31,male,45000
19,male,NA
21,male,20000
40,male,200000
40,male,NA
25,male,35000
37,female,95000
31,female,60000
22,male,NA
25,male,NA
23,male,NA
18,male,NA
30,male,NA
NA,NA,NA
30,female,NA
27,female,NA
29,male,NA
28,female,NA
35,female,NA
32,male,46000
56,male,12000
18,male,NA
28,female,60000
18,male,NA
35,male,45000
39,male,57000
34,male,NA
37,male,NA
33,male,27700
50,male,NA
26,male,NA
30,male,44614
42,trans,46000
28,female,NA
32,female,75500
28,female,34000
22,male,70000
19,female,NA
28,male,24000
24,female,36000
30,male,NA
26,female,NA
28,male,43000
23,female,37740
24,male,NA
30,female,8000
25,male,36000
26,male,NA
23,male,NA
23,female,NA
23,female,40000
23,male,NA
24,female,NA
27,male,NA
26,female,NA
26,male,NA
28,male,29000
23,male,NA
28,female,NA
29,male,20000
16,male,NA
29,female,NA
27,male,NA
24,male,NA
26,female,NA
22,male,NA
28,male,NA
23,female,NA
32,female,25000
22,male,NA
26,male,15000
17,male,NA
29,male,50000
25,male,28000
26,male,22000
27,female,30000
30,male,NA
35,male,65000
20,male,NA
27,female,50000
24,female,40000
46,male,65000
28,male,NA
21,male,NA
21,male,43000
NA,male,NA
22,male,35000
50,male,60000
30,male,70000
16,male,NA
39,female,130000
29,male,40000
23,male,25000
18,male,NA
28,male,NA
32,female,50000
37,female,NA
38,male,60000
48,male,42000
30,male,NA
20,male,NA
29,male,NA
23,male,NA
49,male,NA
26,female,25000
28,female,50000
36,male,53000
25,female,NA
28,male,30000
28,female,27000
44,male,50000
32,female,NA
29,male,50000
26,male,24000
41,male,50000
32,female,29000
23,female,18000
27,male,40000
31,male,112000
19,male,NA
25,female,18000
24,male,30000
NA,NA,NA
39,male,80000
35,male,NA
22,male,NA
19,male,NA
46,male,NA
29,female,NA
20,male,NA
27,female,NA
32,female,60000
26,male,14000
19,male,NA
32,male,NA
16,male,NA
21,female,NA
19,female,NA
36,male,12800
22,male,45000
24,male,NA
22,female,NA
26,male,40000
35,female,65000
19,male,NA
29,female,NA
31,female,NA
31,male,68000
58,male,NA
60,female,65000
39,male,50000
26,male,NA
23,male,NA
32,male,60000
31,female,35000
18,male,NA
22,male,NA
23,male,NA
26,male,NA
40,male,38000
30,male,47000
28,female,NA
22,male,NA
34,male,NA
33,male,32000
39,male,40000
28,male,55000
34,male,NA
16,male,NA
50,male,NA
26,male,NA
28,female,35000
21,male,NA
26,male,8000
17,male,NA
21,male,NA
20,male,NA
35,male,NA
27,male,NA
26,male,28000
30,male,20000
30,male,NA
29,male,50000
25,male,7000
18,male,NA
26,male,NA
31,male,NA
24,female,NA
22,male,14400
31,male,NA
